.
├── best_by_iou
│   ├── config.json
│   ├── model.safetensors
│   └── processor_config.json
├── best_by_iou.pth
├── best_by_loss
│   ├── config.json
│   ├── model.safetensors
│   └── processor_config.json
├── best_by_loss.pth
├── checkpoint_ep10.pth
├── checkpoint_ep15.pth
├── checkpoint_ep20.pth
├── checkpoint_ep25.pth
├── checkpoint_ep30.pth
├── checkpoint_ep5.pth
├── folder_structure.txt
├── inference_results_full
│   ├── arrow
│   │   ├── 4750_17_17_object_mask.png
│   │   ├── 4750_8_8_clean.png
│   │   ├── 4750_8_8_comparison.png
│   │   ├── 4750_8_8_object_mask.png
│   │   ├── 4769_0_0_clean.png
│   │   ├── 4769_0_0_comparison.png
│   │   ├── 4769_0_0_object_mask.png
│   │   ├── 477_3_12_clean.png
│   │   ├── 477_3_12_comparison.png
│   │   ├── 477_3_12_object_mask.png
│   │   ├── 4777_0_1_clean.png
│   │   ├── 4777_0_1_comparison.png
│   │   ├── 4777_0_1_object_mask.png
│   │   ├── 4778_1_5_clean.png
│   │   ├── 4778_1_5_comparison.png
│   │   ├── 4778_1_5_object_mask.png
│   │   ├── 4787_3_11_clean.png
│   │   ├── 4787_3_11_comparison.png
│   │   ├── 4787_3_11_object_mask.png
│   │   ├── 4798_0_0_clean.png
│   │   ├── 4798_0_0_comparison.png
│   │   ├── 4798_0_0_object_mask.png
│   │   ├── 4801_3_3_clean.png
│   │   ├── 4801_3_3_comparison.png
│   │   ├── 4801_3_3_object_mask.png
│   │   ├── 4803_7_22_clean.png
│   │   ├── 4803_7_22_comparison.png
│   │   ├── 4803_7_22_object_mask.png
│   │   ├── 4808_2_9_clean.png
│   │   ├── 4808_2_9_comparison.png
│   │   ├── 4808_2_9_object_mask.png
│   │   ├── 4816_0_0_clean.png
│   │   ├── 4816_0_0_comparison.png
│   │   ├── 4816_0_0_object_mask.png
│   │   ├── 4823_2_6_clean.png
│   │   ├── 4823_2_6_comparison.png
│   │   ├── 4823_2_6_object_mask.png
│   │   ├── 4825_1_5_clean.png
│   │   ├── 4825_1_5_comparison.png
│   │   ├── 4825_1_5_object_mask.png
│   │   ├── 4826_1_6_clean.png
│   │   ├── 4826_1_6_comparison.png
│   │   ├── 4826_1_6_object_mask.png
│   │   ├── 4826_1_7_clean.png
│   │   ├── 4826_1_7_comparison.png
│   │   ├── 4826_1_7_object_mask.png
│   │   ├── 483_0_0_clean.png
│   │   ├── 483_0_0_comparison.png
│   │   ├── 483_0_0_object_mask.png
│   │   ├── 4833_3_12_clean.png
│   │   ├── 4833_3_12_comparison.png
│   │   ├── 4833_3_12_object_mask.png
│   │   ├── 4835_1_3_clean.png
│   │   ├── 4835_1_3_comparison.png
│   │   ├── 4835_1_3_object_mask.png
│   │   ├── 4838_2_5_clean.png
│   │   ├── 4838_2_5_comparison.png
│   │   ├── 4838_2_5_object_mask.png
│   │   ├── 4841_4_14_clean.png
│   │   ├── 4841_4_14_comparison.png
│   │   ├── 4841_4_14_object_mask.png
│   │   ├── 4842_0_4_clean.png
│   │   ├── 4842_0_4_comparison.png
│   │   ├── 4842_0_4_object_mask.png
│   │   ├── 4846_15_15_clean.png
│   │   ├── 4846_15_15_comparison.png
│   │   ├── 4846_15_15_object_mask.png
│   │   ├── 4846_20_20_clean.png
│   │   ├── 4846_20_20_comparison.png
│   │   ├── 4846_20_20_object_mask.png
│   │   ├── 4848_1_5_clean.png
│   │   ├── 4848_1_5_comparison.png
│   │   ├── 4848_1_5_object_mask.png
│   │   ├── 485_0_1_clean.png
│   │   ├── 485_0_1_comparison.png
│   │   ├── 485_0_1_object_mask.png
│   │   ├── 4862_0_0_clean.png
│   │   ├── 4862_0_0_comparison.png
│   │   ├── 4862_0_0_object_mask.png
│   │   ├── 4863_2_10_clean.png
│   │   ├── 4863_2_10_comparison.png
│   │   ├── 4863_2_10_object_mask.png
│   │   ├── 4869_0_0_clean.png
│   │   ├── 4869_0_0_comparison.png
│   │   ├── 4869_0_0_object_mask.png
│   │   ├── 4874_3_6_clean.png
│   │   ├── 4874_3_6_comparison.png
│   │   ├── 4874_3_6_object_mask.png
│   │   ├── 4878_0_2_clean.png
│   │   ├── 4878_0_2_comparison.png
│   │   ├── 4878_0_2_object_mask.png
│   │   ├── 4887_16_16_clean.png
│   │   ├── 4887_16_16_comparison.png
│   │   ├── 4887_16_16_object_mask.png
│   │   ├── 4887_8_8_clean.png
│   │   ├── 4887_8_8_comparison.png
│   │   ├── 4887_8_8_object_mask.png
│   │   ├── 4889_5_10_clean.png
│   │   ├── 4889_5_10_comparison.png
│   │   ├── 4889_5_10_object_mask.png
│   │   ├── 489_0_1_clean.png
│   │   ├── 489_0_1_comparison.png
│   │   ├── 489_0_1_object_mask.png
│   │   ├── 4896_7_14_clean.png
│   │   ├── 4896_7_14_comparison.png
│   │   ├── 4896_7_14_object_mask.png
│   │   ├── 4899_0_0_clean.png
│   │   ├── 4899_0_0_comparison.png
│   │   ├── 4899_0_0_object_mask.png
│   │   ├── 4899_6_20_clean.png
│   │   ├── 4899_6_20_comparison.png
│   │   ├── 4899_6_20_object_mask.png
│   │   ├── 4900_9_9_clean.png
│   │   ├── 4900_9_9_comparison.png
│   │   ├── 4900_9_9_object_mask.png
│   │   ├── 4901_20_20_clean.png
│   │   ├── 4901_20_20_comparison.png
│   │   ├── 4901_20_20_object_mask.png
│   │   ├── 4906_1_1_clean.png
│   │   ├── 4906_1_1_comparison.png
│   │   ├── 4906_1_1_object_mask.png
│   │   ├── 4919_6_12_clean.png
│   │   ├── 4919_6_12_comparison.png
│   │   ├── 4919_6_12_object_mask.png
│   │   ├── 492_0_2_clean.png
│   │   ├── 492_0_2_comparison.png
│   │   ├── 492_0_2_object_mask.png
│   │   ├── 4926_5_10_clean.png
│   │   ├── 4926_5_10_comparison.png
│   │   ├── 4926_5_10_object_mask.png
│   │   ├── 4931_3_3_clean.png
│   │   ├── 4931_3_3_comparison.png
│   │   ├── 4931_3_3_object_mask.png
│   │   ├── 4934_1_3_clean.png
│   │   ├── 4934_1_3_comparison.png
│   │   ├── 4934_1_3_object_mask.png
│   │   ├── 4939_1_1_clean.png
│   │   ├── 4939_1_1_comparison.png
│   │   ├── 4939_1_1_object_mask.png
│   │   ├── 4949_3_10_clean.png
│   │   ├── 4949_3_10_comparison.png
│   │   ├── 4949_3_10_object_mask.png
│   │   ├── 4950_1_2_clean.png
│   │   ├── 4950_1_2_comparison.png
│   │   ├── 4950_1_2_object_mask.png
│   │   ├── 4950_3_6_clean.png
│   │   ├── 4950_3_6_comparison.png
│   │   ├── 4950_3_6_object_mask.png
│   │   ├── 4967_3_7_clean.png
│   │   ├── 4967_3_7_comparison.png
│   │   ├── 4967_3_7_object_mask.png
│   │   ├── 4969_1_7_clean.png
│   │   ├── 4969_1_7_comparison.png
│   │   ├── 4969_1_7_object_mask.png
│   │   ├── 497_0_0_clean.png
│   │   ├── 497_0_0_comparison.png
│   │   ├── 497_0_0_object_mask.png
│   │   ├── 4974_6_6_clean.png
│   │   ├── 4974_6_6_comparison.png
│   │   ├── 4974_6_6_object_mask.png
│   │   ├── 4979_1_1_clean.png
│   │   ├── 4979_1_1_comparison.png
│   │   ├── 4979_1_1_object_mask.png
│   │   ├── 4980_7_7_clean.png
│   │   ├── 4980_7_7_comparison.png
│   │   ├── 4980_7_7_object_mask.png
│   │   ├── 4981_4_8_clean.png
│   │   ├── 4981_4_8_comparison.png
│   │   ├── 4981_4_8_object_mask.png
│   │   ├── 4986_1_8_clean.png
│   │   ├── 4986_1_8_comparison.png
│   │   ├── 4986_1_8_object_mask.png
│   │   ├── 4987_3_10_clean.png
│   │   ├── 4987_3_10_comparison.png
│   │   ├── 4987_3_10_object_mask.png
│   │   ├── 4987_3_11_clean.png
│   │   ├── 4987_3_11_comparison.png
│   │   ├── 4987_3_11_object_mask.png
│   │   ├── 4991_5_5_clean.png
│   │   ├── 4991_5_5_comparison.png
│   │   ├── 4991_5_5_object_mask.png
│   │   ├── 4994_0_0_clean.png
│   │   ├── 4994_0_0_comparison.png
│   │   ├── 4994_0_0_object_mask.png
│   │   ├── 4997_1_3_clean.png
│   │   ├── 4997_1_3_comparison.png
│   │   ├── 4997_1_3_object_mask.png
│   │   ├── 4999_5_10_clean.png
│   │   ├── 4999_5_10_comparison.png
│   │   ├── 4999_5_10_object_mask.png
│   │   ├── 515_0_3_clean.png
│   │   ├── 515_0_3_comparison.png
│   │   ├── 515_0_3_object_mask.png
│   │   ├── 515_2_11_clean.png
│   │   ├── 515_2_11_comparison.png
│   │   ├── 515_2_11_object_mask.png
│   │   ├── 52_2_14_clean.png
│   │   ├── 52_2_14_comparison.png
│   │   ├── 52_2_14_object_mask.png
│   │   ├── 530_3_3_clean.png
│   │   ├── 530_3_3_comparison.png
│   │   ├── 530_3_3_object_mask.png
│   │   ├── 541_1_5_clean.png
│   │   ├── 541_1_5_comparison.png
│   │   ├── 541_1_5_object_mask.png
│   │   ├── 547_1_2_clean.png
│   │   ├── 547_1_2_comparison.png
│   │   ├── 547_1_2_object_mask.png
│   │   ├── 548_5_5_clean.png
│   │   ├── 548_5_5_comparison.png
│   │   ├── 548_5_5_object_mask.png
│   │   ├── 552_3_15_clean.png
│   │   ├── 552_3_15_comparison.png
│   │   ├── 552_3_15_object_mask.png
│   │   ├── 553_1_2_clean.png
│   │   ├── 553_1_2_comparison.png
│   │   ├── 553_1_2_object_mask.png
│   │   ├── 554_0_2_clean.png
│   │   ├── 554_0_2_comparison.png
│   │   ├── 554_0_2_object_mask.png
│   │   ├── 556_3_10_clean.png
│   │   ├── 556_3_10_comparison.png
│   │   ├── 556_3_10_object_mask.png
│   │   ├── 561_3_9_clean.png
│   │   ├── 561_3_9_comparison.png
│   │   ├── 561_3_9_object_mask.png
│   │   ├── 567_1_6_clean.png
│   │   ├── 567_1_6_comparison.png
│   │   ├── 567_1_6_object_mask.png
│   │   ├── 567_3_15_clean.png
│   │   ├── 567_3_15_comparison.png
│   │   ├── 567_3_15_object_mask.png
│   │   ├── 573_1_1_clean.png
│   │   ├── 573_1_1_comparison.png
│   │   ├── 573_1_1_object_mask.png
│   │   ├── 573_5_5_clean.png
│   │   ├── 573_5_5_comparison.png
│   │   ├── 573_5_5_object_mask.png
│   │   ├── 579_2_14_clean.png
│   │   ├── 579_2_14_comparison.png
│   │   ├── 579_2_14_object_mask.png
│   │   ├── 583_0_1_clean.png
│   │   ├── 583_0_1_comparison.png
│   │   ├── 583_0_1_object_mask.png
│   │   ├── 587_1_5_clean.png
│   │   ├── 587_1_5_comparison.png
│   │   ├── 587_1_5_object_mask.png
│   │   ├── 587_1_7_clean.png
│   │   ├── 587_1_7_comparison.png
│   │   ├── 587_1_7_object_mask.png
│   │   ├── 589_5_10_clean.png
│   │   ├── 589_5_10_comparison.png
│   │   ├── 589_5_10_object_mask.png
│   │   ├── 590_0_0_clean.png
│   │   ├── 590_0_0_comparison.png
│   │   ├── 590_0_0_object_mask.png
│   │   ├── 592_2_11_clean.png
│   │   ├── 592_2_11_comparison.png
│   │   ├── 592_2_11_object_mask.png
│   │   ├── 592_7_29_clean.png
│   │   ├── 592_7_29_comparison.png
│   │   ├── 592_7_29_object_mask.png
